# Pathway	kazan5500_2014_07_10_4_L01_GorK_F3_subsetAsmet2_Abundance
UNMAPPED	3589322.9339745957
UNINTEGRATED	426018.1000399465
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	186510.1443900959
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	13970.3393605616
UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis	13888.5626486661
UNINTEGRATED|g__Bacteroides.s__Bacteroides_massiliensis	11487.3053293129
UNINTEGRATED|g__Prevotella.s__Prevotella_stercorea	10578.2983412912
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	8283.6450485047
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	6496.0146292799
UNINTEGRATED|g__Bacteroides.s__Bacteroides_eggerthii	5975.9606391728
UNINTEGRATED|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	5760.1601379963
UNINTEGRATED|g__Bacteroides.s__Bacteroides_dorei	5553.9970438870
UNINTEGRATED|g__Odoribacter.s__Odoribacter_splanchnicus	5093.8346221147
UNINTEGRATED|g__Roseburia.s__Roseburia_inulinivorans	4091.8864554017
UNINTEGRATED|g__Blautia.s__Ruminococcus_torques	4005.5829311667
UNINTEGRATED|g__Bacteroides.s__Bacteroides_thetaiotaomicron	3105.2110093824
UNINTEGRATED|g__Dorea.s__Dorea_formicigenerans	2904.5873831777
UNINTEGRATED|g__Alistipes.s__Alistipes_onderdonkii	2676.1441565069
UNINTEGRATED|g__Clostridium.s__Clostridium_perfringens	2446.6352917587
UNINTEGRATED|g__Bacteroides.s__Bacteroides_caccae	2095.6412408681
UNINTEGRATED|g__Roseburia.s__Roseburia_intestinalis	1943.3327653763
UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_johnsonii	1927.2600347795
UNINTEGRATED|g__Bacteroides.s__Bacteroides_intestinalis	1894.3780760148
UNINTEGRATED|g__Bilophila.s__Bilophila_wadsworthia	1822.9063490638
UNINTEGRATED|g__Bacteroides.s__Bacteroides_xylanisolvens	1765.8234498887
UNINTEGRATED|g__Bacteroides.s__Bacteroides_cellulosilyticus	1524.8633506847
UNINTEGRATED|g__Roseburia.s__Roseburia_hominis	1499.7697117809
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	1226.3347334662
UNINTEGRATED|g__Alistipes.s__Alistipes_shahii	1043.9458835698
UNINTEGRATED|g__Coprococcus.s__Coprococcus_catus	974.5892471011
UNINTEGRATED|g__Eubacterium.s__Eubacterium_rectale	956.6898876342
UNINTEGRATED|g__Bacteroides.s__Bacteroides_clarus	853.1669835290
UNINTEGRATED|g__Erysipelotrichaceae_noname.s__Eubacterium_biforme	780.0973629585
UNINTEGRATED|g__Collinsella.s__Collinsella_aerofaciens	383.7278106082
UNINTEGRATED|g__Streptococcus.s__Streptococcus_anginosus	299.9319269108
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	260.1125191138
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Escherichia.s__Escherichia_coli	231.2717281473
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	10.6994674075
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Odoribacter.s__Odoribacter_splanchnicus	8.9251859107
PWY-7219: adenosine ribonucleotides de novo biosynthesis	245.2981257417
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Escherichia.s__Escherichia_coli	60.9833775605
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Prevotella.s__Prevotella_stercorea	51.0255150145
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_uniformis	22.1139824460
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	16.4729338040
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	12.0487764905
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_massiliensis	11.3821881049
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_eggerthii	11.2115382740
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Odoribacter.s__Odoribacter_splanchnicus	7.0715537213
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	6.0433772677
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Clostridium.s__Clostridium_perfringens	5.4980788837
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	5.0640994938
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Roseburia.s__Roseburia_inulinivorans	3.8953038216
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Blautia.s__Ruminococcus_torques	3.5641559928
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_thetaiotaomicron	3.4993419524
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bilophila.s__Bilophila_wadsworthia	3.2731768743
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_dorei	3.0665039937
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Dorea.s__Dorea_formicigenerans	2.3901794508
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Erysipelotrichaceae_noname.s__Eubacterium_biforme	2.2610982052
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Collinsella.s__Collinsella_aerofaciens	2.1377110702
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Dorea.s__Dorea_longicatena	2.0538506331
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_intestinalis	1.7081860652
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_xylanisolvens	1.2124221792
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_cellulosilyticus	1.1743542964
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_clarus	1.1159729947
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Roseburia.s__Roseburia_hominis	1.0738488408
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Eubacterium.s__Eubacterium_rectale	0.8870514880
PWY-7111: pyruvate fermentation to isobutanol (engineered)	242.9298357076
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Escherichia.s__Escherichia_coli	134.6560425883
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	16.4185565643
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Bacteroides.s__Bacteroides_massiliensis	13.0049505483
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	10.9083677686
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Odoribacter.s__Odoribacter_splanchnicus	9.8049445425
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Bacteroides.s__Bacteroides_vulgatus	7.7556125122
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Blautia.s__Ruminococcus_torques	5.3745648454
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Dorea.s__Dorea_formicigenerans	2.9157282047
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Bacteroides.s__Bacteroides_xylanisolvens	1.3791518216
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Bacteroides.s__Bacteroides_clarus	1.2879682301
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Dorea.s__Dorea_longicatena	1.2098113211
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Bacteroides.s__Bacteroides_cellulosilyticus	0.8521904627
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Parabacteroides.s__Parabacteroides_johnsonii	0.8325528151
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation	233.0141801163
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Escherichia.s__Escherichia_coli	95.4866868796
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_eggerthii	9.3336790251
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	8.1183469019
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Roseburia.s__Roseburia_inulinivorans	7.6979397557
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Bacteroides.s__Bacteroides_vulgatus	7.5934364468
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation|g__Blautia.s__Ruminococcus_torques	4.5752049311
