# Pathway	kazan5500_2016_12_14_1_L06_FHM_F3_Abundance
UNMAPPED	2570986.6024922053
UNINTEGRATED	38723.1461072616
UNINTEGRATED|g__Eubacterium.s__Eubacterium_rectale	5190.5054520271
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3448.6249315767
UNINTEGRATED|g__Bacteroides.s__Bacteroides_intestinalis	3163.4862002040
UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis	1882.8665549216
UNINTEGRATED|g__Blautia.s__Ruminococcus_obeum	1818.7521433140
UNINTEGRATED|g__Roseburia.s__Roseburia_intestinalis	1726.7485610291
UNINTEGRATED|g__Eubacterium.s__Eubacterium_eligens	1597.4479816052
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	1554.4174814255
UNINTEGRATED|g__Eubacterium.s__Eubacterium_siraeum	1260.9904465823
UNINTEGRATED|g__Coprococcus.s__Coprococcus_catus	1160.5220364369
UNINTEGRATED|g__Clostridium.s__Clostridium_leptum	1060.5088906477
UNINTEGRATED|g__Eubacterium.s__Eubacterium_ramulus	998.9304287371
UNINTEGRATED|g__Dorea.s__Dorea_formicigenerans	875.8484591450
UNINTEGRATED|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	857.6065324352
UNINTEGRATED|g__Blautia.s__Ruminococcus_torques	738.0107385609
UNINTEGRATED|g__Dorea.s__Dorea_longicatena	732.4240752200
UNINTEGRATED|g__Catenibacterium.s__Catenibacterium_mitsuokai	716.5625728623
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	678.6778581040
UNINTEGRATED|g__Bacteroides.s__Bacteroides_massiliensis	669.7773428921
UNINTEGRATED|g__Bacteroides.s__Bacteroides_eggerthii	571.7717092921
UNINTEGRATED|g__Erysipelotrichaceae_noname.s__Eubacterium_biforme	351.2044624589
UNINTEGRATED|g__Methanobrevibacter.s__Methanobrevibacter_smithii	251.2609427153
PWY-7219: adenosine ribonucleotides de novo biosynthesis	40.0225301325
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Eubacterium.s__Eubacterium_rectale	11.7913291114
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Catenibacterium.s__Catenibacterium_mitsuokai	2.2519693792
